true_label,pred_label,score
[0],0,[2.458024501800537, -2.3626339435577393]
[0],0,[2.36100172996521, -2.26143741607666]
[1],1,[-1.7885229587554932, 1.7754334211349487]
[1],1,[-2.292731761932373, 2.2554104328155518]
[0],1,[-2.158302068710327, 2.1284079551696777]
[1],1,[-2.107529640197754, 2.065225839614868]
[0],0,[1.136488437652588, -1.0840944051742554]
[0],0,[1.8647288084030151, -1.6953778266906738]
[0],0,[2.0799005031585693, -1.981326937675476]
[1],1,[-2.0191807746887207, 1.9919638633728027]
[0],0,[0.30903950333595276, -0.18571020662784576]
[1],1,[-2.299116611480713, 2.26718807220459]
[0],0,[1.839455485343933, -1.7240796089172363]
[0],0,[2.4332115650177, -2.338183879852295]
[1],1,[-2.3524670600891113, 2.301697254180908]
[0],0,[2.313873767852783, -2.2114527225494385]
[0],0,[2.487628698348999, -2.3971385955810547]
[0],0,[2.4662954807281494, -2.3711493015289307]
[0],1,[-2.335325002670288, 2.2884254455566406]
[0],0,[1.6291089057922363, -1.4781397581100464]
[0],0,[2.442800998687744, -2.3366942405700684]
[1],0,[2.393340826034546, -2.2785520553588867]
[1],1,[-1.934519648551941, 1.910502314567566]
[0],0,[2.2070579528808594, -2.099637031555176]
[1],1,[-2.401262044906616, 2.351325035095215]
[0],0,[2.451878309249878, -2.3538379669189453]
[0],0,[2.2204651832580566, -2.1214239597320557]
